#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:53 2015
#        Pid: 46124
# Nice level: 0
#
# qsub job id: 9935387
#
# Running on: bird546.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 0.5 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 83
#
#
# StandardModelParameters: Factorization scale = 83
#
# Scale set to 83
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 fftran: error: t3.q           7  /= t4.q           7 :   -461.760667411489       -461.760667411009      -4.797584551852196E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -622.570606912259       -622.570606911863      -3.963123162975535E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -622.570606912259       -622.570606911863      -3.963123162975535E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -757.666920014635       -757.666920014730       9.561063052387908E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -757.666920014635       -757.666920014730       9.561063052387908E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1404.05621724974       -1404.05621724958      -1.648459146963432E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1404.05621724974       -1404.05621724958      -1.648459146963432E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -504.196566331469       -504.196566330990      -4.791331775777508E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -504.196566331469       -504.196566330990      -4.791331775777508E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -570.623212855522       -570.623212854847      -6.755271897418424E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -570.623212855522       -570.623212854847      -6.755271897418424E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -889.576280134844       -889.576280135010       1.664375304244459E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -889.576280134844       -889.576280135010       1.664375304244459E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -774.075368023962       -774.075368024452       4.896492100670002E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -774.075368023962       -774.075368024452       4.896492100670002E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -469.817654415926       -469.817654415390      -5.363176569517236E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -793.967624660829       -793.967624660670      -1.592752596479841E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -793.967624660829       -793.967624660670      -1.592752596479841E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -610.789315714281       -610.789315714579       2.979732016683556E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -610.789315714281       -610.789315714579       2.979732016683556E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1043.94887580491       -1043.94887580471      -2.009983290918171E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1043.94887580491       -1043.94887580471      -2.009983290918171E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -383.777701424228       -383.777701424442       2.141860022675246E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -383.777701424228       -383.777701424442       2.141860022675246E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -834.160864522822       -834.160864523280       4.582716428558342E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -834.160864522822       -834.160864523280       4.582716428558342E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1087.36301164951       -1087.36301164972       2.071374183287844E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1087.36301164951       -1087.36301164972       2.071374183287844E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -180.931226460764       -180.931226461094       3.293223471700912E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -180.931226460764       -180.931226461094       3.293223471700912E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1666.47854900620       -1666.47854900596      -2.407887222943828E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1666.47854900620       -1666.47854900596      -2.407887222943828E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -921.464002921896       -921.464002922129       2.330580173293129E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -921.464002921896       -921.464002922129       2.330580173293129E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1058.19881312347       -1058.19881312360       1.236912794411182E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1058.19881312347       -1058.19881312360       1.236912794411182E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -812.211070602468       -812.211070602166      -3.019522409886122E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -812.211070602468       -812.211070602166      -3.019522409886122E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -827.408811290791       -827.408811291369       5.780975698144175E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -827.408811290791       -827.408811291369       5.780975698144175E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -784.389021804906       -784.389021805099       1.926991899381392E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -784.389021804906       -784.389021805099       1.926991899381392E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -788.260389718484       -788.260389718101      -3.826698957709596E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -788.260389718484       -788.260389718101      -3.826698957709596E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1151.90042213727       -1151.90042213741       1.423359208274633E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1151.90042213727       -1151.90042213741       1.423359208274633E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -402.660576386200       -402.660576386634       4.336015990702435E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1215.76214993792       -1215.76214993824       3.233253664802760E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1215.76214993792       -1215.76214993824       3.233253664802760E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -212.111039379463       -212.111039377649      -1.814214556361549E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -212.111039379463       -212.111039377649      -1.814214556361549E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -590.968843760561       -590.968843760118      -4.423554855748080E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -590.968843760561       -590.968843760118      -4.423554855748080E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1485.41932735161       -1485.41932735179       1.844000507844612E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1485.41932735161       -1485.41932735179       1.844000507844612E-010           0
 fftran: error: t3.q           7  /= t4.q # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 7701 )
# GGreduction: CRC32 checksum not uniq drop event

          7 :   -636.756606753059       -636.756606753148       8.935785444919020E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -636.756606753059       -636.756606753148       8.935785444919020E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1894.29789889099       -1894.29789889122       2.248725650133565E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1894.29789889099       -1894.29789889122       2.248725650133565E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -676.948563778910       -676.948563778328      -5.813944881083444E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -676.948563778910       -676.948563778328      -5.813944881083444E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -341.892715214680       -341.892715214246      -4.338858161645476E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -341.892715214680       -341.892715214246      -4.338858161645476E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1893.14720612841       -1893.14720612817      -2.410160959698260E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1893.14720612841       -1893.14720612817      -2.410160959698260E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1688.55448398482       -1688.55448398510       2.735305315582082E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1688.55448398482       -1688.55448398510       2.735305315582082E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1817.22439450230       -1817.22439450253       2.303295332239941E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1817.22439450230       -1817.22439450253       2.303295332239941E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1440.90589473577       -1440.90589473550      -2.723936631809920E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1440.90589473577       -1440.90589473550      -2.723936631809920E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1804.16747646298       -1804.16747646321       2.294200385222211E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1804.16747646298       -1804.16747646321       2.294200385222211E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -499.740973849918       -499.740973849798      -1.198259269585833E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -499.740973849918       -499.740973849798      -1.198259269585833E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -644.213426945497       -644.213426945398      -9.890754881780595E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -644.213426945497       -644.213426945398      -9.890754881780595E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -245.378027724751       -245.378027724723      -2.833644430211280E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -245.378027724751       -245.378027724723      -2.833644430211280E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -955.536186611081       -955.536186610798      -2.827391654136591E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -955.536186611081       -955.536186610798      -2.827391654136591E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -794.130578364435       -794.130578363924      -5.102265276946127E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -794.130578364435       -794.130578363924      -5.102265276946127E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1106.42402378486       -1106.42402378462      -2.360138751100749E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1106.42402378486       -1106.42402378462      -2.360138751100749E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1257.85416887577       -1257.85416887597       2.053184289252385E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1257.85416887577       -1257.85416887597       2.053184289252385E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1383.29545357223       -1383.29545357204      -1.937223714776337E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1383.29545357223       -1383.29545357204      -1.937223714776337E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -143.475549738346       -143.475549737866      -4.797868768946500E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -143.475549738346       -143.475549737866      -4.797868768946500E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -520.890966267390       -520.890966266982      -4.081357474206015E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -520.890966267390       -520.890966266982      -4.081357474206015E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -627.097766930498       -627.097766930998       4.995399649487808E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -627.097766930498       -627.097766930998       4.995399649487808E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1139.15360655732       -1139.15360655755       2.223714545834810E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1139.15360655732       -1139.15360655755       2.223714545834810E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -497.098996995497       -497.098996994687      -8.097913450910710E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -466.495001590080       -466.495001589491      -5.892957233299967E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -466.495001590080       -466.495001589491      -5.892957233299967E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -656.133315455967       -656.133315456223       2.563638190622441E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -656.133315455967       -656.133315456223       2.563638190622441E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1205.01830147228       -1205.01830147262       3.349214239278808E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1205.01830147228       -1205.01830147262       3.349214239278808E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -866.646982886609       -866.646982886340      -2.686419975361787E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -866.646982886609       -866.646982886340      -2.686419975361787E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1409.60681988330       -1409.60681988300      -2.964952727779746E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1409.60681988330       -1409.60681988300      -2.964952727779746E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -558.657773489791       -558.657773489570      -2.214619598817080E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -558.657773489791       -558.657773489570      -2.214619598817080E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -411.529758415609       -411.529758415707       9.777068044058979E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -411.529758415609       -411.529758415707       9.777068044058979E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -824.027062174107       -824.027062173867      -2.402202881057747E-010           0
 fftran: error: t3.q           7  /= t4.q           7 : # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 7801 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 7901 )
  -824.027062174107       -824.027062173867      -2.402202881057747E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -828.617403943567       -828.617403943045      -5.222773324931040E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -828.617403943567       -828.617403943045      -5.222773324931040E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1182.65597693583       -1182.65597693560      -2.269189280923456E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1182.65597693583       -1182.65597693560      -2.269189280923456E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1885.95820503838       -1885.95820503812      -2.564775058999658E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1885.95820503838       -1885.95820503812      -2.564775058999658E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -224.255566812045       -224.255566810959      -1.086164047592320E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -224.255566812045       -224.255566810959      -1.086164047592320E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1125.51735185393       -1125.51735185407       1.396074367221445E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1125.51735185393       -1125.51735185407       1.396074367221445E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -174.395011944102       -174.395011941657      -2.445233349135378E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -174.395011944102       -174.395011941657      -2.445233349135378E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -1303.15220113458       -1303.15220113426      -3.269633452873677E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1303.15220113458       -1303.15220113426      -3.269633452873677E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1559.36955594898       -1559.36955594869      -2.860360837075859E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1559.36955594898       -1559.36955594869      -2.860360837075859E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1371.57032818365       -1371.57032818332      -3.233253664802760E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1371.57032818365       -1371.57032818332      -3.233253664802760E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1129.34674353918       -1129.34674353953       3.417426341911778E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1129.34674353918       -1129.34674353953       3.417426341911778E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1249.78916424204       -1249.78916424189      -1.462012733099982E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1249.78916424204       -1249.78916424189      -1.462012733099982E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -661.885932067355       -661.885932066720      -6.352820491883904E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -661.885932067355       -661.885932066720      -6.352820491883904E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1006.16592595215       -1006.16592595173      -4.165485734120011E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1006.16592595215       -1006.16592595173      -4.165485734120011E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -663.412326547148       -663.412326546957      -1.917896952363662E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -663.412326547148       -663.412326546957      -1.917896952363662E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -342.744993214895       -342.744993214218      -6.767777449567802E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -342.744993214895       -342.744993214218      -6.767777449567802E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1195.95873609537       -1195.95873609500      -3.699369699461386E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1195.95873609537       -1195.95873609500      -3.699369699461386E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -892.679827710973       -892.679827710752      -2.210072125308216E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -892.679827710973       -892.679827710752      -2.210072125308216E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1576.69649042004       -1576.69649042030       2.632987161632627E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1576.69649042004       -1576.69649042030       2.632987161632627E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -194.062656791739       -194.062656792092       3.532534265104914E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -194.062656791739       -194.062656792092       3.532534265104914E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -846.412551459440       -846.412551459587       1.471107680117711E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -846.412551459440       -846.412551459587       1.471107680117711E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1408.22699277348       -1408.22699277368       1.937223714776337E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1408.22699277348       -1408.22699277368       1.937223714776337E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1018.46127813699       -1018.46127813716       1.662101567490026E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1018.46127813699       -1018.46127813716       1.662101567490026E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1738.93070571762       -1738.93070571787       2.476099325576797E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1738.93070571762       -1738.93070571787       2.476099325576797E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1775.56851290248       -1775.56851290223      -2.492015482857823E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1775.56851290248       -1775.56851290223      -2.492015482857823E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -947.874997826930       -947.874997826781      -1.492708179284818E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -947.874997826930       -947.874997826781      -1.492708179284818E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.112075315061994E-002 -0.440151552778613      -0.461272305929177       5.595524044110789E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.112075315061994E-002 -0.440151552778613      -0.461272305929177       5.595524044110789E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.112075315061994E-002 -0.440151552778613      -0.461272305929177       5.595524044110789E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.112075315061994E-002 -0.440151552778613      -0.461272305929177       5.595524044110789E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.169659853777056E-002 -0.380255698071589      -0.391952296609309       5.034861416675085E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.169659853777056E-002 -0.380255698071589      -0.391952296609309       5.034861416675085E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.169659853777056E-002 -0.380255698071589      -0.391952296609309       5.034861416675085E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.169659853777056E-002 -0.380255698071589      -0.391952296609309       5.034861416675085E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.504406631147816E-003 -0.335600272982626      -0.343104679613814      -4.035660694512444E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.504406631147816E-003 -0.335600272982626      -0.343104679613814      -4.035660694512444E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.504406631147816E-003 -0.335600272982626      -0.343104679613814      -4.035660694512444E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.504406631147816E-003 -0.335600272982626      -0.343104679613814      -4.035660694512444E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.201164848329640E-003 -0.348283096750294      -0.355484261598568       5.623279619726418E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.201164848329640E-003 -0.348283096750294      -0.355484261598568       5.623279619726418E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.201164848329640E-003 -0.348283096750294      -0.355484261598568       5.623279619726418E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.201164848329640E-003 -0.348283096750294      -0.355484261598568       5.623279619726418E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.412600114243591E-002 -0.284006070660736      -0.298132071803119       5.317968287954500E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.412600114243591E-002 -0.284006070660736      -0.298132071803119       5.317968287954500E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.412600114243592E-002 -0.284006070660736      -0.298132071803119       5.317968287954500E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.412600114243592E-002 -0.284006070660736      -0.298132071803119       5.317968287954500E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.082154072239623E-002 -0.301116408469892      -0.311937949192327      -3.930189507173054E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.082154072239623E-002 -0.301116408469892      -0.311937949192327      -3.930189507173054E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.082154072239623E-002 -0.301116408469892      -0.311937949192327      -3.930189507173054E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.082154072239623E-002 -0.301116408469892      -0.311937949192327      -3.930189507173054E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.266706534011666E-002 -0.329069578633180      -0.341736643973351      -5.490052856771399E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.266706534011666E-002 -0.329069578633180      -0.341736643973351      -5.490052856771399E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.266706534011666E-002 -0.329069578633180      -0.341736643973351      -5.490052856771399E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.266706534011666E-002 -0.329069578633180      -0.341736643973351      -5.490052856771399E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.158268682496188E-003 -0.310540619585567      -0.317698888268012       5.090372567906343E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.158268682496188E-003 -0.310540619585567      -0.317698888268012       5.090372567906343E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.158268682496175E-003 -0.310540619585567      -0.317698888268012       5.090372567906343E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.158268682496175E-003 -0.310540619585567      -0.317698888268012       5.090372567906343E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.838663046058194E-003 -0.263652499814820      -0.270491162860842       3.702593787124897E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.838663046058194E-003 -0.263652499814820      -0.270491162860842       3.702593787124897E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.838663046058194E-003 -0.263652499814820      -0.270491162860842       3.702593787124897E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.838663046058194E-003 -0.263652499814820      -0.270491162860842       3.702593787124897E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.486799622371421E-002 -0.435099029464179      -0.479967025687836       5.789813073420191E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.486799622371421E-002 -0.435099029464179      -0.479967025687836       5.789813073420191E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.486799622371421E-002 -0.435099029464179      -0.479967025687836       5.789813073420191E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.486799622371421E-002 -0.435099029464179      -0.479967025687836       5.789813073420191E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.805071613686478E-003 -0.307978165732229      -0.316783237345878       3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.805071613686478E-003 -0.307978165732229      -0.316783237345878       3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.805071613686478E-003 -0.307978165732229      -0.316783237345878       3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.805071613686478E-003 -0.307978165732229      -0.316783237345878       3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.104673522738325E-002 -0.281849813844469      -0.292896549071813       4.024558464266192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.104673522738325E-002 -0.281849813844469      -0.292896549071813       4.024558464266192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.104673522738325E-002 -0.281849813844469      -0.292896549071813       4.024558464266192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.104673522738325E-002 -0.281849813844469      -0.292896549071813       4.024558464266192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.793207624027672E-003 -0.300379507525129      -0.309172715149255      -9.853229343548264E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.793207624027672E-003 -0.300379507525129      -0.309172715149255      -9.853229343548264E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.659266207891035E-003 -0.295816012656010      -0.303475278863859       4.224398608698721E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.659266207891035E-003 -0.295816012656010      -0.303475278863859       4.224398608698721E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.659266207891035E-003 -0.295816012656010      -0.303475278863859       4.224398608698721E-014
