#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:23 2015
#        Pid: 17743
# Nice level: 0
#
# qsub job id: 9669054
#
# Running on: bird036.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6101 )
# GGreduction: CRC32 checksum not uniq drop event

# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6201 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6301 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6401 )
# GGreduction: CRC32 checksum not uniq drop event

# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6501 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6601 )
ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.863419432358489E-003 -0.349424310856471      -0.357287730288885      -5.551115123125783E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.863419432358489E-003 -0.349424310856471      -0.357287730288885      -5.551115123125783E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.863419432358489E-003 -0.349424310856471      -0.357287730288885      -5.551115123125783E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.574356845981397E-002 -0.292711047313634      -0.308454615773490      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.574356845981397E-002 -0.292711047313634      -0.308454615773490      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.574356845981397E-002 -0.292711047313634      -0.308454615773490      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.574356845981397E-002 -0.292711047313634      -0.308454615773490      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.133525934497420E-002 -0.615898323207112      -0.647233582552008       7.749356711883593E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.133525934497420E-002 -0.615898323207112      -0.647233582552008       7.749356711883593E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.133525934497420E-002 -0.615898323207112      -0.647233582552008       7.749356711883593E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.133525934497420E-002 -0.615898323207112      -0.647233582552008       7.749356711883593E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.128134144386583        2.12813414438649        2.00000000000017       2.708944180085382E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.128134144386583        2.12813414438649        2.00000000000017       2.708944180085382E-013
 ffcxr: error: dy2z1<>y1-2z1  0.128134144386583        2.12813414438649        2.00000000000017       2.708944180085382E-013           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.198528924302024        2.19852892430192        2.00000000000017       2.766675777365890E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.198528924302024        2.19852892430192        2.00000000000017       2.766675777365890E-013
 ffcxr: error: dy2z1<>y1-2z1  0.198528924302024        2.19852892430192        2.00000000000017       2.766675777365890E-013           0
#  INTEGRATION BY VEGAS
#  ITERATION NO   2.   INTEGRAL =  1.4819375    
#                      STD DEV  = 0.7380E-01
#  ACCUMULATED RESULTS.   INTEGRAL =  1.4632516    
#                         STD DEV  = 0.6030E-01
#                         CHI**2 PER ITN   = 2.822    
# 
# HISTSTART
# eta_t
-5.7 0.000557914 0.000294371 0.000209707 0.000102756
-5.1 0.000927635 0.00256761 0.00385062 0.000888071
-4.5 0.014871 0.00533123 0.0148229 0.00530425
-3.9 0.0399219 0.00601376 0.0420503 0.0041492
-3.3 0.140809 0.0209339 0.126837 0.0100379
-2.7 0.278735 0.0238589 0.257432 0.0158192
-2.1 0.364279 0.0197276 0.347336 0.0147005
-1.5 0.259641 0.0276874 0.255848 0.0259639
-0.9 0.158195 0.0311095 0.157092 0.0307621
-0.3 -0.0226217 0.0274253 -0.149186 0.10398
0.3 -0.0226217 0.0274253 -0.149186 0.10398
0.9 0.158195 0.0311095 0.157092 0.0307621
1.5 0.259641 0.0276874 0.255848 0.0259639
2.1 0.364279 0.0197276 0.347336 0.0147005
2.7 0.278735 0.0238589 0.257432 0.0158192
3.3 0.140809 0.0209339 0.126837 0.0100379
3.9 0.0399219 0.00601376 0.0420503 0.0041492
4.5 0.014871 0.00533123 0.0148229 0.00530425
5.1 0.000927635 0.00256761 0.00385062 0.000888071
5.7 0.000557914 0.000294371 0.000209707 0.000102756
# Sum this iteration: 1.48238
# Accumulated sum   : 1.26755
# HISTSTART
# eta_g
-5.7 0 0 1.03424e-312 8.89318e-319
-5.1 0 0 1.03424e-312 8.89318e-319
-4.5 0 0 1.03424e-312 8.89318e-319
-3.9 0 0 1.03424e-312 8.89318e-319
-3.3 0 0 1.03424e-312 8.89318e-319
-2.7 0.0912167 0.00836197 0.0883904 0.00593335
-2.1 0.610566 0.0242502 0.583658 0.0167831
-1.5 0.461388 0.0283837 0.425538 0.0209794
-0.9 0.107081 0.0353265 0.120396 0.0282024
-0.3 -0.0353028 0.0352532 -0.298466 0.139605
0.3 -0.0353028 0.0352532 -0.298466 0.139605
0.9 0.107081 0.0353265 0.120396 0.0282024
1.5 0.461388 0.0283837 0.425538 0.0209794
2.1 0.610566 0.0242502 0.583658 0.0167831
2.7 0.0912167 0.00836197 0.0883904 0.00593335
3.3 0 0 0.0883904 0.00593335
3.9 0 0 0.0883904 0.00593335
4.5 0 0 0.0883904 0.00593335
5.1 0 0 0.0883904 0.00593335
5.7 0 0 0.0883904 0.00593335
# Sum this iteration: 1.48194
# Accumulated sum   : 1.36859
# HISTSTART
# eta_tb
-5.7 0.00080655 0.00067321 0.000863033 0.000456342
-5.1 0.000224169 0.00309854 0.000581135 0.00259525
-4.5 0.0288866 0.0172384 0.0117534 0.00242045
-3.9 0.056981 0.0121819 0.0569794 0.0121814
-3.3 0.105846 0.0101801 0.108125 0.00602955
-2.7 0.241848 0.0168096 0.236297 0.0153851
-2.1 0.356042 0.0201386 0.347356 0.0188568
-1.5 0.263422 0.0263149 0.292566 0.0212368
-0.9 0.148543 0.0376168 0.119211 0.0200516
-0.3 0.0321221 0.0244918 -0.0877632 0.0488321
0.3 0.0321221 0.0244918 -0.0877632 0.0488321
0.9 0.148543 0.0376168 0.119211 0.0200516
1.5 0.263422 0.0263149 0.292566 0.0212368
2.1 0.356042 0.0201386 0.347356 0.0188568
2.7 0.241848 0.0168096 0.236297 0.0153851
3.3 0.105846 0.0101801 0.108125 0.00602955
3.9 0.056981 0.0121819 0.0569794 0.0121814
4.5 0.0288866 0.0172384 0.0117534 0.00242045
5.1 0.000224169 0.00309854 0.000581135 0.00259525
5.7 0.00080655 0.00067321 0.000863033 0.000456342
# Sum this iteration: 1.48167
# Accumulated sum   : 1.30316
# HISTSTART
# eta_ttb
-5.7 0 0 1.03424e-312 8.89318e-319
-5.1 5.56559e-09 4.49791e-09 3.59084e-09 1.75569e-09
-4.5 0.000881454 0.000994734 0.00445033 0.00173592
-3.9 0.0889966 0.0218974 0.0738101 0.00863763
-3.3 0.224235 0.0228007 0.207062 0.0122482
-2.7 0.316456 0.0193039 0.310367 0.0156129
-2.1 0.349945 0.0259787 0.340759 0.0240923
-1.5 0.133195 0.0361264 0.132183 0.0357529
-0.9 0.0924516 0.0226922 0.0823303 0.0153668
-0.3 0.0287874 0.00931591 0.0146796 0.00442413
0.3 0.0287874 0.00931591 0.0146796 0.00442413
0.9 0.0924516 0.0226922 0.0823303 0.0153668
1.5 0.133195 0.0361264 0.132183 0.0357529
2.1 0.349945 0.0259787 0.340759 0.0240923
2.7 0.316456 0.0193039 0.310367 0.0156129
3.3 0.224235 0.0228007 0.207062 0.0122482
3.9 0.0889966 0.0218974 0.0738101 0.00863763
4.5 0.000881454 0.000994734 0.00445033 0.00173592
5.1 5.56559e-09 4.49791e-09 3.59084e-09 1.75569e-09
5.7 0 0 3.59084e-09 1.75569e-09
# Sum this iteration: 1.48194
# Accumulated sum   : 1.39877
# HISTSTART
# eta_ttbj
-5.7 0 0 1.03424e-312 8.89318e-319
-5.1 0 0 1.03424e-312 8.89318e-319
-4.5 0 0 1.03424e-312 8.89318e-319
-3.9 0 0 1.03424e-312 8.89318e-319
-3.3 0 0 1.03424e-312 8.89318e-319
-2.7 0 0 1.03424e-312 8.89318e-319
-2.1 0 0 1.03424e-312 8.89318e-319
-1.5 0 0 1.03424e-312 8.89318e-319
-0.9 0 0 1.03424e-312 8.89318e-319
-0.3 0 0 1.03424e-312 8.89318e-319
0.3 0 0 1.03424e-312 8.89318e-319
0.9 0 0 1.03424e-312 8.89318e-319
1.5 0 0 1.03424e-312 8.89318e-319
2.1 0 0 1.03424e-312 8.89318e-319
2.7 0 0 1.03424e-312 8.89318e-319
3.3 0 0 1.03424e-312 8.89318e-319
3.9 0 0 1.03424e-312 8.89318e-319
4.5 0 0 1.03424e-312 8.89318e-319
5.1 0 0 1.03424e-312 8.89318e-319
5.7 0 0 1.03424e-312 8.89318e-319
# Sum this iteration: 0
# Accumulated sum   : 1.24109e-311
# HISTSTART
# pt_t
25 0.0122955 0.000540435 0.0119455 0.000495289
75 0.0196961 0.000618817 0.0191922 0.000526228
125 0.0100358 0.000451594 0.0103086 0.000275803
175 0.000854782 0.000384045 0.000138777 4.95846e-05
225 -0.00321516 0.000222714 -0.00333077 0.000227524
275 -0.00378833 0.000201332 -0.00377448 0.000152666
325 -0.00236084 0.000102616 -0.00247346 6.83344e-05
375 -0.00159232 7.00634e-05 -0.00155108 4.05186e-05
425 -0.000857882 5.19352e-05 -0.000943853 3.03614e-05
475 -0.000509663 3.33882e-05 -0.000504885 1.53099e-05
525 -0.000367408 3.16303e-05 -0.000372631 1.85489e-05
575 -0.00020108 2.46686e-05 -0.000246421 1.64523e-05
625 -0.000100493 8.17341e-06 -0.000122012 6.85315e-06
675 -0.000103701 2.173e-05 -8.37781e-05 7.04088e-06
725 -6.12128e-05 1.1925e-05 -5.34235e-05 4.5988e-06
775 -3.24511e-05 8.23296e-06 -4.77052e-05 5.44785e-06
825 -8.72773e-06 1.14891e-06 -1.82129e-05 1.84902e-06
875 -1.82539e-05 6.81853e-06 -2.35473e-05 5.72834e-06
925 -1.57737e-05 5.94414e-06 -1.08153e-05 2.13844e-06
975 -2.0058e-06 3.15017e-07 -3.57693e-06 4.66702e-07
# Sum this iteration: 1.48234
# Accumulated sum   : 1.40123
# HISTSTART
# pt_g
25 0 0 1.03424e-312 8.89318e-319
75 0.0297461 0.000922817 0.0294429 0.00090182
125 0.00606062 0.000497347 0.00621734 0.000396114
175 -0.000158289 0.000118401 -0.000183172 0.000114991
225 -0.00143905 0.00014779 -0.00125922 5.97972e-05
275 -0.00134235 2.5361e-05 -0.00132099 2.22802e-05
325 -0.00105325 3.45527e-05 -0.00100991 1.44497e-05
375 -0.000721909 2.86955e-05 -0.000729044 1.09093e-05
425 -0.000491538 1.4928e-05 -0.000500447 7.37214e-06
475 -0.000312787 9.2631e-06 -0.000325064 5.06654e-06
525 -0.000220837 8.16968e-06 -0.000226103 4.47569e-06
575 -0.000158771 8.06587e-06 -0.000143502 3.17923e-06
625 -8.79338e-05 4.3278e-06 -9.21965e-05 2.24156e-06
675 -5.74596e-05 3.31504e-06 -5.97939e-05 1.73513e-06
725 -3.9102e-05 3.06593e-06 -3.921e-05 1.31929e-06
775 -2.76875e-05 2.50919e-06 -2.58444e-05 9.81102e-07
825 -2.36152e-05 2.65944e-06 -2.13201e-05 1.35765e-06
875 -1.24876e-05 1.4326e-06 -1.16392e-05 6.66116e-07
925 -7.31954e-06 8.67117e-07 -7.90963e-06 5.0092e-07
975 -5.05297e-06 7.94011e-07 -4.76071e-06 3.17339e-07
# Sum this iteration: 1.48236
# Accumulated sum   : 1.48501
# HISTSTART
# pt_tb
25 0.0125362 0.000477039 0.0123433 0.000460379
75 0.0199291 0.000550386 0.0194785 0.000438475
125 0.0104453 0.000596489 0.0103947 0.000590603
175 -0.000457105 0.00039837 0.000341625 0.000149475
225 -0.00326182 0.00021302 -0.00337139 0.000133678
275 -0.00310024 0.000170021 -0.00338357 0.000142197
325 -0.00253263 9.16294e-05 -0.00256942 5.65147e-05
375 -0.00147273 6.02141e-05 -0.00153558 4.54492e-05
425 -0.000932312 4.72629e-05 -0.000918306 2.95738e-05
475 -0.000643736 5.12559e-05 -0.000612187 2.24646e-05
525 -0.00031664 2.49364e-05 -0.000372407 1.6942e-05
575 -0.000185901 2.06424e-05 -0.000189733 1.48953e-05
625 -0.000138458 2.25634e-05 -0.000145031 9.35695e-06
675 -6.43447e-05 8.29909e-06 -7.53981e-05 6.13429e-06
725 -5.38903e-05 1.37817e-05 -7.47533e-05 6.90071e-06
775 -3.87925e-05 1.05804e-05 -3.99913e-05 5.28957e-06
825 -2.0192e-05 7.56212e-06 -2.53599e-05 3.71579e-06
875 -2.36872e-05 6.61194e-06 -2.18121e-05 3.25055e-06
925 -1.37303e-05 6.77221e-06 -1.84597e-05 5.70143e-06
975 -9.60148e-06 3.24102e-06 -6.78473e-06 1.14833e-06
# Sum this iteration: 1.48224
# Accumulated sum   : 1.4599
# HISTSTART
# pt_ttb
25 0 0 1.03424e-312 8.89318e-319
75 0.0297461 0.000922817 0.0294429 0.00090182
125 0.00606062 0.000497347 0.00621734 0.000396114
175 -0.000158289 0.000118401 -0.000183172 0.000114991
225 -0.00143905 0.00014779 -0.00125922 5.97972e-05
275 -0.00134235 2.5361e-05 -0.00132099 2.22802e-05
325 -0.00105325 3.45527e-05 -0.00100991 1.44497e-05
375 -0.000721909 2.86955e-05 -0.000729044 1.09093e-05
425 -0.000491538 1.4928e-05 -0.000500447 7.37214e-06
475 -0.000312787 9.2631e-06 -0.000325064 5.06654e-06
525 -0.000220837 8.16968e-06 -0.000226103 4.47569e-06
575 -0.000158771 8.06587e-06 -0.000143502 3.17923e-06
625 -8.79338e-05 4.3278e-06 -9.21965e-05 2.24156e-06
675 -5.74596e-05 3.31504e-06 -5.97939e-05 1.73513e-06
725 -3.9102e-05 3.06593e-06 -3.921e-05 1.31929e-06
775 -2.76875e-05 2.50919e-06 -2.58444e-05 9.81102e-07
825 -2.36152e-05 2.65944e-06 -2.13201e-05 1.35765e-06
875 -1.24876e-05 1.4326e-06 -1.16392e-05 6.66116e-07
925 -7.31954e-06 8.67117e-07 -7.90963e-06 5.0092e-07
975 -5.05297e-06 7.94011e-07 -4.76071e-06 3.17339e-07
# Sum this iteration: 1.48236
# Accumulated sum   : 1.48501
# HISTSTART
# pt_ttbj
25 0.0296387 0.00106678 0.0292494 0.00103456
75 0 0 0.0292494 0.00103456
125 0 0 0.0292494 0.00103456
175 0 0 0.0292494 0.00103456
225 0 0 0.0292494 0.00103456
275 0 0 0.0292494 0.00103456
325 0 0 0.0292494 0.00103456
375 0 0 0.0292494 0.00103456
425 0 0 0.0292494 0.00103456
475 0 0 0.0292494 0.00103456
525 0 0 0.0292494 0.00103456
575 0 0 0.0292494 0.00103456
625 0 0 0.0292494 0.00103456
675 0 0 0.0292494 0.00103456
725 0 0 0.0292494 0.00103456
775 0 0 0.0292494 0.00103456
825 0 0 0.0292494 0.00103456
875 0 0 0.0292494 0.00103456
925 0 0 0.0292494 0.00103456
975 0 0 0.0292494 0.00103456
# Sum this iteration: 1.48194
# Accumulated sum   : 29.2494
# HISTSTART
# e_t
25 0 0 1.03424e-312 8.89318e-319
75 0 0 1.03424e-312 8.89318e-319
125 0 0 1.03424e-312 8.89318e-319
175 0.010543 0.000628039 0.0101394 0.000517605
225 0.0112696 0.000372473 0.0111199 0.000359713
275 0.00381555 0.000258836 0.00381251 0.000258549
325 0.00104798 0.000398062 0.00118051 0.000287882
375 0.000546258 0.000224733 0.000489723 0.000146321
425 -6.50346e-05 0.000223896 -7.58355e-05 0.000218602
475 0.000249623 0.00019777 0.000251955 0.000105511
525 -0.000121123 0.00017112 6.31818e-05 4.35642e-05
575 0.000168295 0.000326084 0.000120074 0.000186518
625 0.000207358 9.84392e-05 0.000155607 6.90518e-05
675 0.000328362 0.000110947 0.000225967 6.76826e-05
725 0.000342941 0.000103047 0.00026924 6.21872e-05
775 0.000373157 0.000137412 0.000370612 0.000136065
825 3.05275e-05 8.47019e-05 0.000218796 7.32029e-05
875 0.000199632 9.4873e-05 0.000188173 8.65859e-05
925 9.4165e-05 6.30119e-05 9.15742e-05 6.05106e-05
975 0.00023715 0.000111224 0.000155672 5.28384e-05
1025 9.12037e-06 4.69117e-05 3.28062e-05 2.8256e-05
1075 4.5722e-05 4.11882e-05 7.46404e-05 3.23252e-05
1125 8.37726e-05 5.67674e-05 7.45065e-05 2.55545e-05
1175 1.51195e-05 2.79087e-05 8.04173e-05 4.62584e-05
1225 6.3592e-05 2.87593e-05 5.34247e-05 2.11217e-05
1275 0.00015426 8.90394e-05 0.000127957 6.57256e-05
1325 5.14e-05 3.23498e-05 4.60723e-05 1.57162e-05
1375 1.64663e-05 1.1099e-05 1.78534e-05 6.7212e-06
1425 -1.35579e-05 3.12899e-05 0.000142091 5.29906e-05
1475 2.02573e-07 4.50899e-06 8.49615e-06 7.6819e-06
1525 -3.68166e-05 2.11728e-05 -8.07748e-06 3.21436e-06
1575 -4.96514e-05 3.15091e-05 -1.07828e-05 4.16906e-06
1625 -4.05695e-06 7.3444e-07 -1.459e-06 2.42147e-07
1675 3.57429e-06 1.75495e-06 3.48505e-06 1.61198e-06
1725 1.6057e-05 1.04673e-05 1.18732e-05 6.85803e-06
1775 -5.41227e-07 1.04109e-06 1.64598e-06 1.50869e-06
1825 2.53179e-05 1.88221e-05 1.81233e-05 1.10505e-05
1875 -6.56439e-06 5.72428e-06 1.05912e-05 4.30744e-06
1925 -1.94075e-06 9.99743e-07 -5.45446e-06 1.98944e-06
1975 -1.848e-06 1.45119e-06 -1.78367e-06 5.55603e-07
# Sum this iteration: 1.48185
# Accumulated sum   : 1.47268
# HISTSTART
# e_g
25 0 0 1.03424e-312 8.89318e-319
75 0.00416887 0.000553561 0.0040183 0.000528333
125 0.00671323 0.000691033 0.00612176 0.000494551
175 0.00532009 0.000363898 0.00495248 0.000285033
225 0.00363188 0.000229422 0.00364454 0.000210048
275 0.00363716 0.000259849 0.00345011 0.000206009
325 0.0024057 0.000191355 0.00245922 9.25989e-05
375 0.00190457 0.000159065 0.00171738 8.18866e-05
425 0.000922766 0.000114523 0.000905521 9.45945e-05
475 0.000641139 0.000111652 0.000581096 5.69476e-05
525 0.000270077 7.08116e-05 0.00023578 4.75292e-05
575 0.000174007 5.57455e-05 0.000182072 2.81278e-05
625 2.96797e-05 3.8956e-05 5.00934e-05 2.10831e-05
675 4.70993e-05 3.63048e-05 6.80482e-05 2.85406e-05
725 -7.79309e-06 2.76535e-05 6.34516e-06 1.04422e-05
775 -2.75933e-05 2.90677e-05 1.42274e-05 7.62446e-06
825 -3.94374e-05 1.66788e-05 -1.97469e-05 7.00248e-06
875 2.01315e-05 2.20811e-05 -2.75595e-05 7.36732e-06
925 -4.1047e-06 2.1358e-05 -2.69973e-05 6.98274e-06
975 -9.18998e-06 1.24931e-05 -1.65405e-05 6.33135e-06
1025 -6.06652e-06 1.11543e-05 -6.62509e-06 7.94786e-06
1075 -3.82256e-05 6.72639e-06 -3.49024e-05 5.62054e-06
1125 -3.65305e-05 7.11616e-06 -3.21228e-05 5.64895e-06
1175 -1.55144e-05 4.78681e-06 -1.64941e-05 2.93977e-06
1225 2.76857e-05 2.53347e-05 -1.38162e-05 1.99651e-06
1275 -1.42081e-05 3.5169e-06 -1.18953e-05 1.58378e-06
1325 -1.86902e-05 3.67345e-06 -1.50181e-05 2.26418e-06
1375 -5.8464e-06 1.2385e-06 -7.06394e-06 9.19713e-07
1425 -1.12701e-05 2.17297e-06 -1.13586e-05 1.27754e-06
1475 -1.103e-05 2.41943e-06 -8.59462e-06 1.09059e-06
1525 -9.1183e-06 3.09002e-06 -6.90897e-06 1.11251e-06
1575 -5.71076e-06 9.96396e-07 -5.35365e-06 6.02742e-07
1625 -2.65266e-06 6.57168e-07 -2.11828e-06 2.95673e-07
1675 -3.1036e-06 7.07579e-07 -2.34831e-06 3.40831e-07
1725 -2.28459e-06 8.31059e-07 -2.65472e-06 3.31157e-07
1775 -2.13529e-06 6.43649e-07 -1.38522e-06 2.01853e-07
1825 -3.9792e-07 1.09833e-07 -1.01595e-06 1.88836e-07
1875 -1.09395e-06 2.84056e-07 -1.15601e-06 1.90993e-07
1925 -1.07058e-06 3.70236e-07 -9.22912e-07 1.76268e-07
1975 -5.08687e-07 1.40342e-07 -4.929e-07 1.10276e-07
# Sum this iteration: 1.48203
# Accumulated sum   : 1.40669
# HISTSTART
# e_tb
25 0 0 1.03424e-312 8.89318e-319
75 0 0 1.03424e-312 8.89318e-319
125 0 0 1.03424e-312 8.89318e-319
175 0.0114637 0.000265801 0.0113149 0.000248334
225 0.0101366 0.000676447 0.0101123 0.000673703
275 0.00372021 0.000305665 0.003784 0.000272865
325 0.00173437 0.000415584 0.00169405 0.000402051
375 0.000996204 0.000214171 0.000869187 0.000155729
425 0.000158638 0.000210786 0.000390843 0.000129829
475 -0.000194016 0.000183397 -0.000182469 0.000161081
525 3.45693e-05 0.000136467 3.15767e-05 6.98214e-05
575 0.000159944 0.000130221 0.000161856 9.96848e-05
625 0.000273326 0.000124929 0.000239075 9.95378e-05
675 -0.000153827 0.000165759 -1.26468e-05 8.65566e-06
725 6.01117e-05 9.42562e-05 0.000109213 6.65223e-05
775 1.20843e-05 0.00011083 -6.7441e-05 5.3794e-05
825 0.000219788 9.84632e-05 0.000197037 8.22582e-05
875 0.000130894 7.56286e-05 0.00012915 7.40882e-05
925 -3.76482e-06 4.17192e-05 0.000155311 5.08993e-05
975 0.00015809 0.000100587 0.000138921 6.44362e-05
1025 7.30468e-05 7.04945e-05 5.04681e-05 3.5686e-05
1075 -2.76513e-05 2.5412e-05 5.43347e-06 3.17765e-06
1125 9.24607e-05 5.91438e-05 7.7812e-05 4.64679e-05
1175 3.93085e-05 3.74242e-05 3.51241e-05 2.15746e-05
1225 1.41052e-05 2.09083e-05 7.17072e-05 3.45472e-05
1275 3.43042e-05 1.59276e-05 2.50533e-05 1.04809e-05
1325 1.05638e-05 1.51043e-05 -1.81725e-05 1.32006e-05
1375 0.000447007 0.000284267 0.000404065 0.00024396
1425 -1.11315e-06 2.24127e-05 -1.03372e-05 7.40063e-06
1475 4.98925e-06 8.27214e-06 4.008e-05 1.20842e-05
1525 1.13325e-05 1.75959e-05 7.13523e-06 6.8746e-06
1575 8.71324e-06 4.53106e-06 8.68624e-06 4.50976e-06
1625 8.36215e-06 5.72967e-06 1.54247e-05 6.00244e-06
1675 1.61695e-05 9.84158e-06 1.46919e-05 8.54916e-06
1725 -1.38366e-06 6.6551e-07 -2.32504e-07 9.63918e-08
1775 -2.86735e-06 1.13518e-06 3.77269e-06 1.19743e-06
1825 -1.72505e-06 7.922e-07 -2.59103e-06 9.28024e-07
1875 4.962e-06 2.80922e-06 4.95723e-06 2.80512e-06
1925 5.56794e-06 5.35086e-06 3.7088e-06 1.53842e-06
1975 1.73723e-06 1.03671e-06 3.78398e-06 1.41398e-06
# Sum this iteration: 1.48224
# Accumulated sum   : 1.49027
# HISTSTART
# e_ttb
25 0 0 1.03424e-312 8.89318e-319
75 0 0 1.03424e-312 8.89318e-319
125 0 0 1.03424e-312 8.89318e-319
175 0 0 1.03424e-312 8.89318e-319
225 0 0 1.03424e-312 8.89318e-319
275 0 0 1.03424e-312 8.89318e-319
325 0.000633717 3.8559e-05 0.000585224 2.7022e-05
375 0.00554805 0.000360512 0.00548246 0.000265302
425 0.00715647 0.000422962 0.00704618 0.000408109
475 0.0054765 0.000301873 0.005138 0.000220659
525 0.0033309 0.000418869 0.00330752 0.000414958
575 0.00320237 0.000286771 0.00291831 0.000235498
625 0.00121948 0.000243475 0.00118189 0.000214108
675 0.000934072 0.000145457 0.000916492 0.000111748
725 -6.82627e-06 0.000143101 0.000811658 0.000387778
775 0.000252298 0.000235862 0.000373154 9.07673e-05
825 0.000333058 0.000139257 6.55173e-05 2.2098e-05
875 -2.75296e-05 0.000123414 0.000275604 0.000159281
925 0.000112959 0.000157071 0.000112611 0.000156336
975 -5.46056e-05 0.000141783 -0.000117027 8.63754e-05
1025 -0.000126427 8.61844e-05 0.000127903 4.27886e-05
1075 -9.44538e-05 0.000182323 -6.93077e-05 6.5451e-05
1125 -0.000109244 0.00010586 6.6987e-05 3.90467e-05
1175 7.49599e-05 0.000126425 5.95509e-05 6.72337e-05
1225 0.000282299 0.000146962 0.0002733 0.000140164
1275 0.000144453 7.52711e-05 -2.23148e-05 9.30223e-06
1325 0.000144556 9.5573e-05 0.000125055 6.97535e-05
1375 0.000307996 8.46358e-05 0.000306193 8.38816e-05
1425 8.70977e-05 0.000103942 8.5672e-05 0.000101348
1475 0.000158112 9.33901e-05 0.000119661 5.26209e-05
1525 0.000127023 0.000112796 0.000101421 7.75329e-05
1575 3.14061e-05 5.00119e-05 -4.4854e-06 4.85499e-06
1625 -4.64854e-05 2.32635e-05 -4.159e-05 2.02442e-05
1675 8.04873e-05 5.69689e-05 7.93986e-05 5.58e-05
1725 -7.34006e-05 4.41508e-05 1.07951e-05 4.51863e-06
1775 -8.33604e-06 1.92364e-05 -7.6512e-06 1.71147e-05
1825 1.77457e-05 2.81883e-05 1.93444e-05 1.7285e-05
1875 4.53854e-05 8.93227e-05 5.22524e-05 2.05777e-05
1925 0.000386114 0.000284199 0.000323131 0.000216933
1975 2.56322e-05 2.11249e-05 3.70331e-05 1.46596e-05
# Sum this iteration: 1.47829
# Accumulated sum   : 1.487
# HISTSTART
# e_ttbj
25 0 0 1.03424e-312 8.89318e-319
75 0 0 1.03424e-312 8.89318e-319
125 0 0 1.03424e-312 8.89318e-319
175 0 0 1.03424e-312 8.89318e-319
225 0 0 1.03424e-312 8.89318e-319
275 0 0 1.03424e-312 8.89318e-319
325 0 0 1.03424e-312 8.89318e-319
375 3.51253e-05 4.1175e-06 2.9946e-05 2.7198e-06
425 0.00109367 5.47194e-05 0.00108348 4.89042e-05
475 0.0018641 0.000330074 0.00185834 0.000328626
525 0.00350348 0.000421365 0.00320939 0.000286848
575 0.00336056 0.00021948 0.0033516 0.000218709
625 0.0036043 0.000251816 0.00341635 0.000204713
